
> ctpop-data-processor@1.0.0 start
> node ./src/main.js clean

From https://github.com/cns-iu/hra-ct-summaries-mx-spatial-data
 * branch            main       -> FETCH_HEAD
Already up to date.
From https://github.com/hubmapconsortium/tissue-bar-graphs
 * branch            static     -> FETCH_HEAD
   8322ac8..0f44e5b  static     -> origin/static
Updating 8322ac8..0f44e5b
Fast-forward
 .gitignore                                         |     1 +
 create mode 100644 csv/Small_Intestine_CxG_Portal/7ae94573-bd9b-40e2-b1ca-d0db42d20c2b_TSP14_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/7ae94573-bd9b-40e2-b1ca-d0db42d20c2b_TSP2_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor25_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor34_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor35_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/c35af4e7-8152-4a40-8777-0bf74e6f0889_HT-185_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/c35af4e7-8152-4a40-8777-0bf74e6f0889_HT-188_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_101694_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_102141_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_110216_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_152638_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_157844_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_158108_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_158160_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_180749_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_180844_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/cf18e897-e8b2-4e60-b03d-f587d38596ad_199129_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/d170ff04-6da0-4156-a719-f8e1bbefbf53_Fetal 6_7_8_9_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/d4e0d155-96a7-4fe8-af18-f7194d4310f3_Patient07_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/d4e0d155-96a7-4fe8-af18-f7194d4310f3_Patient08_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/d4e0d155-96a7-4fe8-af18-f7194d4310f3_Patient09_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/d4e0d155-96a7-4fe8-af18-f7194d4310f3_Patient12_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/d4e0d155-96a7-4fe8-af18-f7194d4310f3_Wang01_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/d4e0d155-96a7-4fe8-af18-f7194d4310f3_Wang02_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/dc4c8ae2-3a90-499b-9ca3-8bd4b7229ad7_Patient07_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/dc4c8ae2-3a90-499b-9ca3-8bd4b7229ad7_Patient08_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/dc4c8ae2-3a90-499b-9ca3-8bd4b7229ad7_Patient09_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/dc4c8ae2-3a90-499b-9ca3-8bd4b7229ad7_Patient12_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/dc4c8ae2-3a90-499b-9ca3-8bd4b7229ad7_Wang01_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/dc4c8ae2-3a90-499b-9ca3-8bd4b7229ad7_Wang02_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/e09e81de-a537-4a60-ac60-209802e3224e_S1056_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/e09e81de-a537-4a60-ac60-209802e3224e_S1100A_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/e09e81de-a537-4a60-ac60-209802e3224e_S1102_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/e09e81de-a537-4a60-ac60-209802e3224e_S1127_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/e09e81de-a537-4a60-ac60-209802e3224e_S1130_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/e09e81de-a537-4a60-ac60-209802e3224e_S1143_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/e897a612-f8ec-4e5b-a620-28c2b701d787_Fetal 6_7_8_9_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_582C_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_637C_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_640C_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A29_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A31_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A35_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A36_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A37_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_D496_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_D503_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient07_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient08_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient09_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Patient12_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Wang01_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f2b2af79-466e-4032-bfef-9128ca41c7f6_Wang02_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f909b36b-fb4e-463e-a1f8-53fc39519c9f_T024_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f909b36b-fb4e-463e-a1f8-53fc39519c9f_T036_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f909b36b-fb4e-463e-a1f8-53fc39519c9f_T057_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f909b36b-fb4e-463e-a1f8-53fc39519c9f_T110POS_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f909b36b-fb4e-463e-a1f8-53fc39519c9f_T160_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f909b36b-fb4e-463e-a1f8-53fc39519c9f_T161_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f909b36b-fb4e-463e-a1f8-53fc39519c9f_T182_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_CxG_Portal/f909b36b-fb4e-463e-a1f8-53fc39519c9f_T44_Small_Intestine.csv
 create mode 100644 csv/Small_Intestine_Large_Intestine_CxG_Portal/9f4d514f-d854-4d54-9b94-a4ba324e9b05_GTEX-145ME_Small_Intestine_Large_Intestine.csv
 create mode 100644 csv/Small_Intestine_Large_Intestine_CxG_Portal/9f4d514f-d854-4d54-9b94-a4ba324e9b05_GTEX-15SB6_Small_Intestine_Large_Intestine.csv
 create mode 100644 csv/Small_Intestine_Large_Intestine_CxG_Portal/9f4d514f-d854-4d54-9b94-a4ba324e9b05_GTEX-16BQI_Small_Intestine_Large_Intestine.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/14fe536b-372e-41f9-837d-402f47f24f59_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1618a3f6-5f10-4ecd-a6ba-25cb541afe29_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1a8fe654-6aad-4536-a66d-c0c34f947989_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD008$17_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD012$17_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD014$13_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD016$13_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD017$13_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD022$16_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD024$17_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD025$17_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD026$16_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD029$17_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD030$18_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD031$15_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD036$17_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD038$16_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD038$17_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD041$19_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD042$14_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD042$18_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/1d32eed4-1ce5-436a-98fc-038ea140f839_SD046$16_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/235254aa-581b-4a51-bc4b-9566be39c0ba_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/2d7f2a1e-4ad9-4416-82d3-8a0e857f69b3_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/47e923b1-3a6b-4037-a8cf-b4c86e51c120_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/4bfa2232-cca0-4d7d-973c-425763260ba1_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/5452b43f-7a47-4fd7-8447-81550c05e5cb_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/674227af-0c09-4b2c-8abb-0cb0621e9af2_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/68b1dc6e-63f9-420e-8e9d-e6f5e0bda266_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/789736b6-7d28-444d-a600-b76c607d041e_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/8f2775a8-1a55-4f3c-baf8-23d91b5e6ba3_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor8_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/bb604615-034a-47fc-b44c-6f80dc2ebe51_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/d2ace798-776b-4d32-a1db-aa353f8adb12_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/d576dab0-3f91-4be1-8a4a-de6be24c3dea_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/e50d1b65-4ad1-48b2-ab4e-f5d9cbbaf54e_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/ea265774-90d6-4d83-b97e-c4e020a627d4_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spinal_Cord_CxG_Portal/fb78b99e-9258-485b-9669-17a759e6a90c_H18.30.002_Spinal_Cord.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F21_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F22_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F23_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F29_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F30_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F38_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F45_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F50_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F51_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F69_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F21_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F22_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F23_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F29_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F30_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F38_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F45_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F50_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F51_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F69_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F21_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F22_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F23_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F29_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F30_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F38_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F45_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F50_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F51_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F69_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/4676160f-b0f6-4dea-a104-c2ef86c74674_TSP14_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/4676160f-b0f6-4dea-a104-c2ef86c74674_TSP2_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/4676160f-b0f6-4dea-a104-c2ef86c74674_TSP7_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/7995d395-6682-4f73-9b9d-3dad498d22b6_TSP14_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/7995d395-6682-4f73-9b9d-3dad498d22b6_TSP2_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/7995d395-6682-4f73-9b9d-3dad498d22b6_TSP7_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor49_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F21_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F22_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F23_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F29_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F30_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F38_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F45_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F50_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F51_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/af4ff68b-1dfc-475f-aa93-c07bf4625e87_F69_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F21_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F22_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F23_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F29_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F30_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F38_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F45_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F50_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F51_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c1e3286f-7303-4bee-9f52-ca1528e1c4f0_F69_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F21_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F22_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F23_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F29_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F30_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F38_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F45_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F50_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F51_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/c64ef2bc-3830-4fea-b8af-3ca86269c245_F69_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e0102be9-1756-46a9-aed1-4b2f03aade3c_284C_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e0102be9-1756-46a9-aed1-4b2f03aade3c_302C_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e0102be9-1756-46a9-aed1-4b2f03aade3c_325C_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e0102be9-1756-46a9-aed1-4b2f03aade3c_337C_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e0102be9-1756-46a9-aed1-4b2f03aade3c_356C_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F21_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F22_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F23_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F29_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F30_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F38_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F45_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F50_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F51_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/e927e58f-e1df-4dcd-9902-aff180105041_F69_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_582C_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_621B_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_637C_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_640C_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A29_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A31_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A35_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A36_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A37_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A52_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_D496_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_D503_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f89fa18f-c32b-4bae-9511-1a4d18f200e1_TSP14_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f89fa18f-c32b-4bae-9511-1a4d18f200e1_TSP2_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f89fa18f-c32b-4bae-9511-1a4d18f200e1_TSP7_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H26350_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H26547_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27431_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27464_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27471_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27472_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27552_Spleen.csv
 create mode 100644 csv/Spleen_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27634_Spleen.csv
